Dataset: wbcd
Groups (r): 5
Planes per Group (j): 2
Total Execution Time: 409.5856 seconds
--------------------------------------------------
Optimized Variables (Flat):
[ 0.36612024,  0.11799103,  0.01737831,  0.01768153,  0.03734338,
 -0.02766434,  0.10188039,  0.04502311,  0.04840121, -0.05290471,
  0.20829152,  0.25627785,  0.14462586,  0.07310353,  0.00147917,
 -0.16098197, -0.07357066, -0.08168696,  0.03572285, -0.1516816 ,
  0.28313737,  0.18678256,  0.07852828,  0.1992542 ,  0.02243869,
 -0.08704437,  0.02248344, -0.11087655,  0.07625652, -0.06906822,
  0.65284569,  0.30857144,  0.14740723,  0.35462515,  0.22647732,
  0.4146566 ,  0.35797596,  0.40004522,  0.39056872,  0.25461202,
  0.09010782, -0.01050878, -0.19144937,  0.0248435 ,  0.08565756,
 -0.17237193,  0.2697603 ,  0.18552928,  0.19976154, -0.19773998,
  0.18520606,  0.43004687,  0.18640156,  0.35653657,  0.17822262,
  0.28671228,  0.46996818,  0.57459795,  0.49137553,  0.36792278,
  0.19448924,  0.55838393,  0.35214773,  0.00171674,  0.32177248,
  0.1946503 ,  0.14566508,  0.23233378,  0.45173026,  0.32065689,
  0.2079321 , -0.24118015,  0.43268666,  0.19407818,  0.32824241,
  0.26795344, -0.11631788,  0.2646386 ,  0.07434516,  0.21165554,
  0.07404239,  0.07464562,  0.44961655,  0.08013188,  0.31801428,
  0.20180478,  0.40298292,  0.27160767,  0.3201573 ,  0.49947015,
  0.01872887,  0.36171935,  0.68384608,  0.03790758,  0.14462134,
 -0.14654118,  0.02723534, -0.09455441, -0.22314279, -0.22072456,
 -0.03157753, -0.08740131, -0.23413443,  0.11926106, -0.1421349 ,
  0.08362784,  0.08301741,  0.06982408, -0.28375355, -0.22802455,
 -0.03104648, -0.01524891, -0.1216403 ,  0.03734104,  0.04354546,
 -0.0682954 ,  0.00176147, -0.13714947, -0.15428723, -0.08308632,
  0.10154095,  0.19155061, -0.10427121,  0.27178003,  0.18113858,
  0.28564103,  0.25728143,  0.23169344,  0.32956842, -0.37693413,
  0.24228315,  0.09648561, -0.24346327, -0.4991011 ,  0.17141606,
  0.15123468, -0.0732847 ,  0.21956994,  0.20011077, -0.40457178,
  0.161131  , -0.23665273, -0.49187956, -0.67608051,  0.48421469,
  0.21017724,  0.35283477,  0.3666232 ,  0.7028695 , -0.29713046,
  0.20357038,  0.13888266, -0.04188315, -0.51961451, -0.46559892,
  0.45911911,  0.79554902,  0.50632396,  0.6845471 ,  0.27633398,
 -0.0774342 ,  0.8318049 ,  0.76096431,  0.30492176, -0.17566895,
  1.16946218, -0.69813771,  0.93366628,  1.02809591, -0.05026476,
 -0.52401337,  0.22811435,  0.31708188, -0.3729952 , -0.14009325,
  1.16625171,  1.02635408,  0.889779  ,  1.19823722,  0.72542365,
  0.15819854,  1.0522566 ,  0.99044456,  0.4866596 ,  0.08586134,
  0.0294117 ,  0.01644138,  0.40426716,  0.12026131,  0.10604017,
 -0.50733475, -0.21603293,  0.74525264,  0.36228034, -0.23742407,
  0.06170123,  0.56030556,  0.32326128,  0.22518117,  0.26101591,
 -0.32247542, -0.32459517, -0.09805868, -0.16735014,  0.02418114,
  0.07338498,  0.3832181 ,  0.52621997,  0.61959503,  0.58130028,
  0.18719188,  0.17970458,  0.54067984, -0.13341624,  0.21129939,
  1.12065633, -0.15815416,  0.34145009, -0.54061226,  0.20073271,
  0.30447022,  0.73397839, -0.18406699,  0.27750075,  0.72221744,
 -0.15657981, -0.60834157,  0.09715286,  0.12242814,  0.00211089,
  0.21504546, -0.11789892, -0.1421632 , -0.09817947,  0.17048022,
  0.02486032, -0.39328607,  0.52551833,  0.73328058,  0.28791373,
  0.24079705,  0.94772852, -0.07611399,  0.20653343,  0.51425458,
  0.35129866, -0.01398582, -0.08613861, -0.1135479 ,  0.49656049,
  0.20057033, -0.10248168, -0.06104854, -0.26594936, -0.04478907,
  0.23610886,  0.20400629,  0.09421905,  0.47109733,  0.2891699 ,
  0.29299449,  0.38533908,  0.27481424, -0.32155769, -0.14560116,
 -0.09974673,  0.2159674 , -0.3754616 ,  0.12427782,  0.80585189,
 -0.01846011,  0.24858227,  0.29874165, -0.42312298, -0.28267463,
  0.29549741,  0.05984037, -0.20888531,  0.44925365,  0.25606316,
  0.33223902,  0.27287031,  0.17032842,  0.14837497,  0.11408468,
  0.33219847,  0.08309426,  0.22047565, -0.18219898, -0.09337679,
 -0.35927774,  0.07509627,  0.15002623, -0.27641579, -0.15060488,
 -0.11349122, -0.55429855, -0.27759749, -0.30304689,  0.29483444,
  0.1784837 ,  0.52978762,  0.380949  ,  0.41684475,  0.56738885,
  0.60781182,  0.44308373,  0.38013317,  0.16721462,  0.46117474]
--------------------------------------------------
Weights (W):
[[ 0.36612024,  0.11799103,  0.01737831,  0.01768153,  0.03734338,
  -0.02766434,  0.10188039,  0.04502311,  0.04840121, -0.05290471,
   0.20829152,  0.25627785,  0.14462586,  0.07310353,  0.00147917,
  -0.16098197, -0.07357066, -0.08168696,  0.03572285, -0.1516816 ,
   0.28313737,  0.18678256,  0.07852828,  0.1992542 ,  0.02243869,
  -0.08704437,  0.02248344, -0.11087655,  0.07625652, -0.06906822],
 [ 0.30857144,  0.14740723,  0.35462515,  0.22647732,  0.4146566 ,
   0.35797596,  0.40004522,  0.39056872,  0.25461202,  0.09010782,
  -0.01050878, -0.19144937,  0.0248435 ,  0.08565756, -0.17237193,
   0.2697603 ,  0.18552928,  0.19976154, -0.19773998,  0.18520606,
   0.43004687,  0.18640156,  0.35653657,  0.17822262,  0.28671228,
   0.46996818,  0.57459795,  0.49137553,  0.36792278,  0.19448924],
 [ 0.35214773,  0.00171674,  0.32177248,  0.1946503 ,  0.14566508,
   0.23233378,  0.45173026,  0.32065689,  0.2079321 , -0.24118015,
   0.43268666,  0.19407818,  0.32824241,  0.26795344, -0.11631788,
   0.2646386 ,  0.07434516,  0.21165554,  0.07404239,  0.07464562,
   0.44961655,  0.08013188,  0.31801428,  0.20180478,  0.40298292,
   0.27160767,  0.3201573 ,  0.49947015,  0.01872887,  0.36171935],
 [ 0.03790758,  0.14462134, -0.14654118,  0.02723534, -0.09455441,
  -0.22314279, -0.22072456, -0.03157753, -0.08740131, -0.23413443,
   0.11926106, -0.1421349 ,  0.08362784,  0.08301741,  0.06982408,
  -0.28375355, -0.22802455, -0.03104648, -0.01524891, -0.1216403 ,
   0.03734104,  0.04354546, -0.0682954 ,  0.00176147, -0.13714947,
  -0.15428723, -0.08308632,  0.10154095,  0.19155061, -0.10427121],
 [ 0.18113858,  0.28564103,  0.25728143,  0.23169344,  0.32956842,
  -0.37693413,  0.24228315,  0.09648561, -0.24346327, -0.4991011 ,
   0.17141606,  0.15123468, -0.0732847 ,  0.21956994,  0.20011077,
  -0.40457178,  0.161131  , -0.23665273, -0.49187956, -0.67608051,
   0.48421469,  0.21017724,  0.35283477,  0.3666232 ,  0.7028695 ,
  -0.29713046,  0.20357038,  0.13888266, -0.04188315, -0.51961451],
 [ 0.45911911,  0.79554902,  0.50632396,  0.6845471 ,  0.27633398,
  -0.0774342 ,  0.8318049 ,  0.76096431,  0.30492176, -0.17566895,
   1.16946218, -0.69813771,  0.93366628,  1.02809591, -0.05026476,
  -0.52401337,  0.22811435,  0.31708188, -0.3729952 , -0.14009325,
   1.16625171,  1.02635408,  0.889779  ,  1.19823722,  0.72542365,
   0.15819854,  1.0522566 ,  0.99044456,  0.4866596 ,  0.08586134],
 [ 0.01644138,  0.40426716,  0.12026131,  0.10604017, -0.50733475,
  -0.21603293,  0.74525264,  0.36228034, -0.23742407,  0.06170123,
   0.56030556,  0.32326128,  0.22518117,  0.26101591, -0.32247542,
  -0.32459517, -0.09805868, -0.16735014,  0.02418114,  0.07338498,
   0.3832181 ,  0.52621997,  0.61959503,  0.58130028,  0.18719188,
   0.17970458,  0.54067984, -0.13341624,  0.21129939,  1.12065633],
 [ 0.34145009, -0.54061226,  0.20073271,  0.30447022,  0.73397839,
  -0.18406699,  0.27750075,  0.72221744, -0.15657981, -0.60834157,
   0.09715286,  0.12242814,  0.00211089,  0.21504546, -0.11789892,
  -0.1421632 , -0.09817947,  0.17048022,  0.02486032, -0.39328607,
   0.52551833,  0.73328058,  0.28791373,  0.24079705,  0.94772852,
  -0.07611399,  0.20653343,  0.51425458,  0.35129866, -0.01398582],
 [-0.1135479 ,  0.49656049,  0.20057033, -0.10248168, -0.06104854,
  -0.26594936, -0.04478907,  0.23610886,  0.20400629,  0.09421905,
   0.47109733,  0.2891699 ,  0.29299449,  0.38533908,  0.27481424,
  -0.32155769, -0.14560116, -0.09974673,  0.2159674 , -0.3754616 ,
   0.12427782,  0.80585189, -0.01846011,  0.24858227,  0.29874165,
  -0.42312298, -0.28267463,  0.29549741,  0.05984037, -0.20888531],
 [ 0.25606316,  0.33223902,  0.27287031,  0.17032842,  0.14837497,
   0.11408468,  0.33219847,  0.08309426,  0.22047565, -0.18219898,
  -0.09337679, -0.35927774,  0.07509627,  0.15002623, -0.27641579,
  -0.15060488, -0.11349122, -0.55429855, -0.27759749, -0.30304689,
   0.29483444,  0.1784837 ,  0.52978762,  0.380949  ,  0.41684475,
   0.56738885,  0.60781182,  0.44308373,  0.38013317,  0.16721462]]
--------------------------------------------------
Biases (Gamma):
[ 0.65284569,  0.55838393,  0.68384608,  0.27178003, -0.46559892,
  0.0294117 , -0.15815416, -0.08613861,  0.44925365,  0.46117474]
--------------------------------------------------
Evaluation Metrics
Accuracy: 0.9912
Confusion Matrix:
[[356,   1],
 [  4, 208]]
